ID,Distance,Elevation
1,0,0
2,6.421227755029733,-0.5043406063582067
3,12.842455510059466,-0.4263645379555318
4,19.2636832650892,-0.3481421058686281
5,25.684911020118932,-0.2704853239014027
6,32.106138775148665,-0.1926092831736107
7,38.5273665301784,-0.0849269884022735
8,44.94859428520813,-0.08597447729017851
9,51.369822040237864,-0.08749572711150283
10,57.7910497952676,-0.08927158098065523
11,64.21227755029733,-0.09056352599322776
12,70.63350530532706,-0.0918232918853483
13,77.0547330603568,-0.09359914754326437
14,83.47596081538653,-0.09504815595455818
15,89.89718857041626,-0.010317941987748758
16,96.318416325446,0.12988467464052184
17,102.73964408047573,0.06880079674623636
18,109.16087183550547,-0.08108158818672893
19,115.5820995905352,-0.1480684549656195
20,122.00332734556493,-0.21598083994592598
21,128.42455510059466,-0.25048934044131116
22,134.8457828556244,-0.19399446627369532
23,141.26701061065413,-0.12594850487776527
24,147.68823836568387,-0.040579005537719814
25,154.1094661207136,-0.13149091635851787
26,160.5306938757433,-0.13172323811803346
27,166.95192163077306,-0.18489924751418546
28,173.3731493858028,-0.23779734536825214
29,179.79437714083252,-0.2673777519435419
30,186.21560489586224,-0.12235462718341933
31,192.636832650892,-0.07883738383983804
32,199.05806040592174,-0.025488457760559233
33,205.47928816095146,-0.046420403793708494
34,211.9005159159812,-0.06754786219190476
35,218.32174367101095,-0.08867531935158923
36,224.74297142604064,-0.10980277680321551
37,231.1641991810704,-0.13093023931140985
38,237.5854269361001,-0.15205768872689684
39,244.00665469112985,-0.13575333362582026
40,250.42788244615957,-0.09696417324691305
41,256.8491102011893,-0.05837103281757024
42,263.27033795621907,-0.04399999976158142
43,269.6915657112488,-0.04600000008940697
44,276.1127934662785,-0.04778501559388768
45,282.53402122130825,-0.041999999433755875
46,288.955248976338,-0.0430000014603138
47,295.37647673136775,-0.04499211064808225
48,301.7977044863975,-0.04600000008940697
49,308.2189322414272,-0.047534283679802156
50,314.64015999645693,-0.04899999871850014
51,321.0613877514866,-0.05000000074505806
52,327.48261550651637,-0.052000001072883606
53,333.9038432615461,-0.05299999937415123
54,340.32507101657586,-0.05456004653327488
55,346.7462987716056,-0.0560000017285347
56,353.16752652663536,-0.05700000002980232
57,359.58875428166505,-0.05900000035762787
58,366.0099820366948,-0.05999999865889549
59,372.4312097917245,-0.061824712352278516
60,378.85243754675423,-0.06300000101327896
61,385.273665301784,-0.06411594309172385
62,391.6948930568137,-0.0820000022649765
63,398.1161208118435,-0.08399999886751175
64,404.53734856687316,-0.0860000029206276
65,410.9585763219029,-0.08774231244864554
66,417.37980407693266,-0.08939524919434416
67,423.8010318319624,-0.09104817849021889
68,430.22225958699215,-0.09300000220537186
69,436.6434873420219,-0.0949999988079071
70,443.0647150970516,-0.09700000286102295
71,449.4859428520813,-0.0989999994635582
72,455.907170607111,-0.10100000351667404
73,462.3283983621408,-0.10296578066828765
74,468.7496261171705,-0.10461871280275248
75,475.1708538722002,-0.08399999886751175
76,481.59208162722996,-0.08553065235436338
77,488.0133093822597,-0.08699999749660492
78,494.4345371372894,-0.08799999952316284
79,500.85576489231914,-0.08996631755181257
80,507.2769926473489,-0.09099999815225601
81,513.6982204023786,-0.09218924834945069
82,520.1194481574083,-0.09670829718841441
83,526.5406759124381,-0.10154755279331984
84,532.9619036674678,-0.10634735994351767
85,539.3831314224976,-0.11180098442692354
86,545.8043591775273,-0.11643682015925255
87,552.225586932557,-0.12120546493575772
88,558.6468146875868,-0.12827401511114261
89,565.0680424426165,-0.13600009238252364
90,571.4892701976463,-0.1439686318973023
91,577.910497952676,-0.15217717866556665
92,584.3317257077058,-0.16043730985661234
93,590.7529534627355,-0.16869744214032398
94,597.1741812177652,-0.17695757442450133
95,603.595408972795,-0.18521770670728166
96,610.0166367278246,-0.1934696532461589
97,616.4378644828544,-0.20154354238316569
98,622.859092237884,-0.2094179577852204
99,629.2803199929139,-0.21761066720005506
100,635.7015477479436,-0.2255183552486414
101,642.1227755029732,-0.23377848348031915
102,648.544003258003,-0.24203861576286664
103,654.9652310130327,-0.2502987413734944
104,661.3864587680625,-0.25855886759772484
105,667.8076865230922,-0.2668189991973507
106,674.228914278122,-0.275079130800469
107,680.6501420331517,-0.28251166282754986
108,687.0713697881814,-0.2905994068743239
109,693.4925975432112,-0.2988595384800034
110,699.9138252982409,-0.30711966685056646
111,706.3350530532707,-0.315379801688219
112,712.7562808083004,-0.32363992329463925
113,719.1775085633301,-0.33190004301854376
114,725.5987363183599,-0.340077846406988
115,732.0199640733896,-0.3482017728256399
116,738.4411918284194,-0.3562770449968452
117,744.862419583449,-0.364323343970119
118,751.2836473384788,-0.3722007059731312
119,757.7048750935085,-0.3325250845488925
120,764.1261028485383,-0.07622326735423662
121,770.547330603568,0.20348409496222855
122,776.9685583585976,0.44783845572242775
123,783.3897861136275,0.7260637923271918
124,789.8110138686571,1.026058298582506
125,796.232241623687,1.314730383393844
126,802.6534693787166,1.6694727809247054
127,809.0746971337463,2.0990817077433293
128,815.4959248887761,2.461235906115304
129,821.9171526438058,2.9089652010279345
130,828.3383803988356,4.23143680415039
131,834.7596081538653,4.840507473984806
132,841.1808359088951,4.966715906658213
133,847.6020636639248,4.849191591328096
134,854.0232914189545,4.984208137117228
135,860.4445191739843,4.788577077872812
136,866.865746929014,4.549013811233054
137,873.2869746840438,5.074332926335412
138,879.7082024390734,4.94981802474854
139,886.1294301941032,6.377000101141588
140,892.5506579491329,8.644179756190841
141,898.9718857041626,11.620266284156646
142,905.3931134591924,13.41774712405333
143,911.814341214222,15.945685415744009
144,918.2355689692519,18.716710960402033
145,924.6567967242815,19.382042255280197
146,931.0780244793114,19.150540540062824
147,937.499252234341,18.80686103352001
148,943.9204799893706,19.008262612547714
149,950.3417077444004,17.636964401109356
150,956.7629354994301,14.552641752432667
151,963.1841632544599,12.395848464183166
152,969.6053910094896,10.574622362562135
153,976.0266187645194,9.88278151962321
154,982.4478465195491,9.560905601987118
155,988.8690742745788,9.37589866792839
156,995.2903020296086,9.118377922292161
157,1001.7115297846383,9.07717286588695
158,1008.1327575396681,8.456894472907694
159,1014.5539852946978,8.813935124180832
160,1020.9752130497275,8.035966339964714
161,1027.3964408047573,7.530229378660019
162,1033.817668559787,8.368321229794917
163,1040.2388963148167,11.559768981932882
164,1046.6601240698465,15.992840492488973
165,1053.0813518248763,20.947594549937822
166,1059.502579579906,22.73588611851642
167,1065.9238073349356,22.320706078962452
168,1072.3450350899654,18.955131276043616
169,1078.7662628449953,17.226161191005666
170,1085.1874906000248,15.61822777307673
171,1091.6087183550546,13.780542000500114
172,1098.0299461100844,13.505759547303542
173,1104.451173865114,15.97899214484071
174,1110.8724016201438,19.93333545278124
175,1117.2936293751736,19.99899577138994
176,1123.7148571302034,19.643605571621542
177,1130.136084885233,17.54315378452617
178,1136.5573126402628,15.682235786043899
179,1142.9785403952926,16.12318230445102
180,1149.3997681503222,17.827390451192414
181,1155.820995905352,18.950323354641764
182,1162.2422236603818,18.285763667532084
183,1168.6634514154116,17.71657074025775
184,1175.0846791704412,16.601922848493423
185,1181.505906925471,15.231971897642048
186,1187.9271346805008,13.525176081660787
187,1194.3483624355304,11.011957760015871
188,1200.7695901905602,8.95263032424345
189,1207.19081794559,8.3082726561193
190,1213.6120457006195,10.571826572182886
191,1220.0332734556491,14.216482460732264
192,1226.454501210679,18.24711795931452
193,1232.8757289657087,22.019241725009625
194,1239.2969567207383,25.977288829706104
195,1245.718184475768,29.13829251987281
196,1252.139412230798,30.872554454037
197,1258.5606399858277,30.727889162143036
198,1264.9818677408573,30.255650496034896
199,1271.403095495887,29.03401178998461
200,1277.824323250917,27.202320191578462
201,1284.2455510059465,25.1211306603213
202,1290.6667787609763,23.54642504108538
203,1297.088006516006,22.720868904540264
204,1303.509234271036,23.762337531702897
205,1309.9304620260655,25.707703525345448
206,1316.3516897810953,26.260079595855913
207,1322.772917536125,24.576999659033966
208,1329.1941452911547,22.404422645640405
209,1335.6153730461845,21.165277466345756
210,1342.0366008012143,21.590862975923557
211,1348.457828556244,23.38525312385108
212,1354.8790563112736,24.020580759923327
213,1361.3002840663034,23.466749039928526
214,1367.7215118213333,23.759029030667847
215,1374.1427395763628,23.644072886546024
216,1380.5639673313926,22.216671170758232
217,1386.9851950864224,20.799194283724287
218,1393.4064228414522,21.98144806492877
219,1399.8276505964818,24.28784353278938
220,1406.2488783515116,26.57887386537893
221,1412.6701061065414,27.93237754285318
222,1419.091333861571,28.39396487106846
223,1425.5125616166008,28.35955820543542
224,1431.9337893716306,27.48002006762686
225,1438.3550171266602,25.66122472246697
226,1444.77624488169,24.51052689578772
227,1451.1974726367198,23.140300104698532
228,1457.6187003917496,21.68607952359274
229,1464.0399281467792,20.558444017655333
230,1470.461155901809,20.282592880603595
231,1476.8823836568388,21.916539165158632
232,1483.3036114118684,22.3059387147225
233,1489.724839166898,21.35064637292531
234,1496.1460669219277,21.338456260544472
235,1502.5672946769575,21.83455440160951
236,1508.9885224319871,22.061260302397713
237,1515.409750187017,21.846534964770363
238,1521.8309779420467,20.600723516221755
239,1528.2522056970765,19.839589455643992
240,1534.673433452106,19.607851603509054
241,1541.094661207136,20.282749826783
242,1547.5158889621657,20.831192351892003
243,1553.9371167171953,21.87058566155129
244,1560.358344472225,21.627756696995355
245,1566.779572227255,20.435148197095323
246,1573.2007999822845,18.274602400015752
247,1579.6220277373143,15.739170228451936
248,1586.043255492344,13.263915973651352
249,1592.464483247374,12.175292801617156
250,1598.8857110024035,12.240493986208328
251,1605.3069387574333,12.68261371883058
252,1611.728166512463,13.362018796223328
253,1618.1493942674927,13.782273850558674
254,1624.5706220225225,15.166992746767102
255,1630.9918497775523,16.956475168482392
256,1637.413077532582,18.15401646877859
257,1643.8343052876116,17.932186341414017
258,1650.2555330426414,17.958619687591614
259,1656.6767607976712,18.18798675646145
260,1663.0979885527008,18.34099326361579
261,1669.5192163077306,17.59383390489902
262,1675.9404440627604,16.41586826917121
263,1682.3616718177902,14.94224993303516
264,1688.7828995728198,14.681506641761949
265,1695.2041273278496,14.500150489554592
266,1701.6253550828794,13.264428888192722
267,1708.046582837909,12.940626515254195
268,1714.4678105929388,12.583961563677288
269,1720.8890383479686,12.623206678503632
270,1727.3102661029984,12.55836843322017
271,1733.731493858028,12.936917459287375
272,1740.1527216130578,12.865640593972168
273,1746.5739493680876,13.138425577568686
274,1752.995177123117,14.173885356214711
275,1759.4164048781467,14.867549498618972
276,1765.8376326331766,15.759381259918154
277,1772.2588603882064,16.6111920306549
278,1778.680088143236,16.68115322712901
279,1785.1013158982657,16.350940833744268
280,1791.5225436532955,15.200095144155933
281,1797.9437714083251,14.408693220792857
282,1804.364999163355,13.94616898799544
283,1810.7862269183847,13.990838083503508
284,1817.2074546734145,14.603889959855497
285,1823.628682428444,15.080415797833062
286,1830.049910183474,16.381489790438124
287,1836.4711379385037,17.32627896084962
288,1842.8923656935333,17.85244686640624
289,1849.313593448563,18.30563970807392
290,1855.734821203593,18.349623407256328
291,1862.1560489586227,18.422545029496604
292,1868.5772767136523,18.650750232362384
293,1874.998504468682,18.546271330881623
294,1881.419732223712,18.438898550080665
295,1887.8409599787412,18.43987270852625
296,1894.262187733771,18.781608924161944
297,1900.6834154888008,19.250038271159042
298,1907.1046432438307,20.12652158092622
299,1913.5258709988602,19.872465405745686
300,1919.94709875389,19.4791510935215
301,1926.3683265089198,18.991325193038136
302,1932.7895542639494,18.45995099510395
303,1939.2107820189792,17.928465320837105
304,1945.632009774009,17.396802682694464
305,1952.0532375290388,16.865641469086878
306,1958.4744652840684,16.47171786673902
307,1964.8956930390982,16.5667005598334
308,1971.316920794128,16.660488995222224
309,1977.7381485491576,16.74488438057419
310,1984.1593763041874,16.814580733431683
311,1990.5806040592172,16.81990067718179
312,1997.001831814247,16.45651013916466
313,2003.4230595692766,16.46191029320298
314,2009.8442873243064,16.448150892479457
315,2016.2655150793362,16.825804532550798
316,2022.6867428343658,16.519517263694734
317,2029.1079705893956,16.296923053534982
318,2035.5291983444254,16.50364778471659
319,2041.950426099455,16.556832214001574
320,2048.371653854485,16.79647600202893
321,2054.7928816095146,17.151177550961847
322,2061.214109364544,17.516131176182576
323,2067.635337119574,18.048194143174932
324,2074.0565648746037,18.13808616558772
325,2080.4777926296333,18.05185687412
326,2086.8990203846633,17.89246516117791
327,2093.320248139693,17.6895127584174
328,2099.7414758947225,17.48562144764378
329,2106.1627036497525,17.273561351853584
330,2112.583931404782,17.150220322144282
331,2119.005159159812,17.337696344036896
332,2125.4263869148417,17.4076201182851
333,2131.8476146698713,17.47731799186556
334,2138.2688424249013,17.54696382318081
335,2144.690070179931,17.608040014418417
336,2151.1112979349605,17.901822626672875
337,2157.5325256899905,18.44225745053191
338,2163.95375344502,19.491322751872303
339,2170.3749812000497,20.237341085457132
340,2176.7962089550797,20.99092117624881
341,2183.2174367101093,21.7488862676149
342,2189.638664465139,22.404767644779657
343,2196.059892220169,22.864591125276604
344,2202.4811199751985,24.361775013227287
345,2208.902347730228,26.577172900900795
346,2215.323575485258,27.97003968149783
347,2221.7448032402876,30.51635405399368
348,2228.1660309953177,33.30416039145926
349,2234.5872587503472,36.526300666886016
350,2241.008486505377,39.86515610087696
351,2247.429714260407,43.36151575623698
352,2253.8509420154364,46.42182681410093
353,2260.272169770466,49.47119661791997
354,2266.693397525496,52.31454046121848
355,2273.1146252805256,54.9596836355334
356,2279.535853035555,57.354909384098605
357,2285.957080790585,60.0383081708061
358,2292.378308545615,62.31310975237989
359,2298.7995363006444,64.58046487316031
360,2305.2207640556744,66.70827198584801
361,2311.641991810704,67.56345396168862
362,2318.063219565734,66.48308366611823
363,2324.4844473207636,64.122401493356
364,2330.905675075793,61.067304815088136
365,2337.326902830823,57.86050975259953
366,2343.748130585853,56.86780158148654
367,2350.1693583408824,57.348564382545746
368,2356.5905860959124,58.95371413721351
369,2363.011813850942,61.060128189790305
370,2369.4330416059715,62.966468137413976
371,2375.8542693610016,63.78428323987908
372,2382.275497116031,64.96080379725504
373,2388.6967248710607,68.21674245006807
374,2395.1179526260908,71.89690010267621
375,2401.5391803811203,75.49679839895751
376,2407.96040813615,79.58963803947935
377,2414.38163589118,83.33827698092921
378,2420.8028636462095,87.17748249181072
379,2427.224091401239,91.25813808917326
380,2433.6453191562687,95.40020543269165
381,2440.0665469112982,99.18850233272818
382,2446.4877746663283,102.60193419748208
383,2452.909002421358,105.49711370392406
384,2459.3302301763874,107.70043249354453
385,2465.7514579314175,108.58576573513699
386,2472.172685686447,108.53650435446315
387,2478.5939134414766,109.71667930571715
388,2485.0151411965066,109.41086513526372
389,2491.436368951536,107.5772069755773
390,2497.8575967065663,103.7616341847407
391,2504.278824461596,100.08694276080172
392,2510.7000522166254,96.52706612828439
393,2517.1212799716554,95.72700189848436
394,2523.542507726685,98.61458185215348
395,2529.9637354817146,102.3715514695352
396,2536.3849632367446,105.87603000103613
397,2542.806190991774,109.24115317742127
398,2549.227418746804,111.8372208600606
399,2555.648646501834,112.1135877036015
400,2562.0698742568634,111.40056475127975
401,2568.491102011893,112.30578067641464
402,2574.912329766923,112.40675440144403
403,2581.3335575219526,110.58195049343075
404,2587.7547852769826,107.56901495113222
405,2594.176013032012,104.44147997300414
406,2600.5972407870418,101.38225318684266
407,2607.018468542072,98.57903236118136
408,2613.4396962971014,97.54269380760033
409,2619.860924052131,98.21354555779646
410,2626.282151807161,97.83918484723905
411,2632.7033795621905,95.73376605478947
412,2639.12460731722,92.62178487645255
413,2645.54583507225,89.77125679626808
414,2651.9670628272797,86.37087487367015
415,2658.3882905823093,83.38133388465174
416,2664.8095183373393,80.64458373048143
417,2671.230746092369,79.03671485971292
418,2677.6519738473985,78.69113658821658
419,2684.0732016024285,78.54511381261088
420,2690.494429357458,78.40952035271283
421,2696.915657112488,79.5498911883979
422,2703.3368848675177,81.37359101638714
423,2709.7581126225473,82.73602968859154
424,2716.1793403775773,83.10772604943591
425,2722.600568132607,84.43151963176321
426,2729.0217958876365,85.19199939786188
427,2735.4430236426665,84.04800273306391
428,2741.864251397696,81.54457328264908
429,2748.2854791527257,78.26742512410902
430,2754.7067069077557,74.90517945181475
431,2761.1279346627853,72.29244400396178
432,2767.549162417815,71.23045345210787
433,2773.970390172845,70.19661517306633
434,2780.3916179278744,70.23105529883394
435,2786.8128456829045,69.76412609244164
436,2793.234073437934,68.78598166653339
437,2799.6553011929636,66.5387341420338
438,2806.0765289479937,65.12739905711854
439,2812.4977567030232,64.83276595593802
440,2818.918984458053,64.72392672451747
441,2825.340212213083,64.47674542498896
442,2831.7614399681124,64.47746118050355
443,2838.182667723142,64.80083455600513
444,2844.603895478172,65.07625156223983
445,2851.0251232332016,65.35111773370889
446,2857.446350988231,65.04065789707313
447,2863.867578743261,62.82350121455272
448,2870.288806498291,60.739937380213505
449,2876.7100342533204,58.283621468408924
450,2883.1312620083504,57.15638271188608
451,2889.55248976338,56.848669875801534
452,2895.97371751841,56.276474758500285
453,2902.3949452734396,56.4921185791215
454,2908.816173028469,55.83279251346956
455,2915.237400783499,56.20788507472734
456,2921.658628538529,54.84872789852829
457,2928.0798562935584,54.009673501164826
458,2934.5010840485884,53.69199016778674
459,2940.922311803618,53.02767923521853
460,2947.3435395586475,52.11798163955631
461,2953.7647673136776,50.992978897654154
462,2960.185995068707,49.97962343965725
463,2966.6072228237367,49.133914960597
464,2973.0284505787663,48.726970490950606
465,2979.449678333796,48.39484200713492
466,2985.870906088826,48.05516207834164
467,2992.2921338438555,47.45656998860341
468,2998.713361598885,46.89176802442812
469,3005.134589353915,46.13258862672744
470,3011.5558171089447,44.9240773407397
471,3017.9770448639742,44.22431807040179
472,3024.3982726190043,43.940111910812576
473,3030.819500374034,43.66745512491343
474,3037.2407281290634,44.77504845757445
475,3043.6619558840935,47.64286028620234
476,3050.083183639123,51.06341320341775
477,3056.504411394153,54.941670651535986
478,3062.9256391491826,58.68874279468045
479,3069.346866904212,62.555426709342
480,3075.7680946592423,65.15707726331323
481,3082.189322414272,66.95941131656372
482,3088.6105501693014,66.05985970807463
483,3095.0317779243314,64.92697605161948
484,3101.453005679361,63.828790609590285
485,3107.8742334343906,61.30827175859607
486,3114.2954611894206,57.768571091724866
487,3120.71668894445,54.801012255501185
488,3127.13791669948,51.86561573924474
489,3133.55914445451,48.68077444998504
490,3139.9803722095394,45.657578066361644
491,3146.401599964569,43.28964981900569
492,3152.822827719599,41.346362138613294
493,3159.2440554746286,40.303262112095304
494,3165.6652832296586,39.9643615970841
495,3172.086510984688,39.53974833409689
496,3178.5077387397178,39.31927628573817
497,3184.928966494748,39.06337613506721
498,3191.3501942497774,38.843812373131854
499,3197.771422004807,38.77959739468703
500,3204.192649759837,38.36750506987988
501,3210.6138775148665,38.21655286952038
502,3217.035105269896,38.17596195097372
503,3223.456333024926,38.213548915991865
504,3229.8775607799557,38.03632361163653
505,3236.2987885349853,37.86909731544534
506,3242.7200162900153,37.75899829477105
507,3249.141244045045,37.8589447722236
508,3255.562471800075,37.59573217348767
509,3261.9836995551045,37.67111368236263
510,3268.404927310134,37.553148578298064
511,3274.826155065164,37.54936338663102
512,3281.2473828201937,37.51043767464672
513,3287.6686105752233,37.46467258601504
514,3294.0898383302533,37.667600589379965
515,3300.511066085283,37.77959989571281
516,3306.9322938403125,37.77870488803215
517,3313.3535215953425,37.952621010472186
518,3319.774749350372,38.75394161759466
519,3326.1959771054017,39.154352318026504
520,3332.6172048604317,39.263456332360136
521,3339.0384326154613,40.23891600101802
522,3345.459660370491,42.9541135809889
523,3351.880888125521,45.929400180594385
524,3358.3021158805504,48.67924648901026
525,3364.7233436355805,52.038939173330526
526,3371.14457139061,54.5789216015101
527,3377.5657991456396,56.805321692397825
528,3383.9870269006697,58.4954937603003
529,3390.4082546556992,57.80860306670825
530,3396.829482410729,55.76824484108374
531,3403.250710165759,52.95692808384156
532,3409.6719379207884,50.14772010580959
533,3416.093165675818,47.24004028094491
534,3422.514393430848,44.851590692255684
535,3428.9356211858776,43.5892037761837
536,3435.356848940907,42.738820689131444
537,3441.778076695937,42.19972876056086
538,3448.199304450967,41.2362320425439
539,3454.620532205997,40.417785908707124
540,3461.0417599610264,39.936499916028694
541,3467.462987716056,39.86062365143695
542,3473.884215471086,39.94289335647065
543,3480.3054432261156,42.83255955231478
544,3486.726670981145,46.683811807364634
545,3493.147898736175,49.6831127899746
546,3499.5691264912048,49.63170179823185
547,3505.990354246234,49.31917290600421
548,3512.411582001264,48.949930806746785
549,3518.8328097562935,47.854491088171656
550,3525.2540375113235,46.46294095575613
551,3531.675265266353,45.11190474491819
552,3538.0964930213827,44.22832329529518
553,3544.5177207764127,44.562484078344696
554,3550.9389485314423,45.065479046862094
555,3557.360176286472,47.52438881455649
556,3563.781404041502,50.595987589627335
557,3570.2026317965315,53.0374745051535
558,3576.623859551561,54.73840673037783
559,3583.045087306591,54.918197010276806
560,3589.4663150616207,55.20159683231492
561,3595.8875428166502,54.05076135513427
562,3602.3087705716803,52.877198792805544
563,3608.72999832671,51.42264277391709
564,3615.1512260817394,49.87791717906185
565,3621.5724538367695,48.840794400941405
566,3627.993681591799,47.741214875028945
567,3634.414909346829,46.16922355227381
568,3640.8361371018586,46.341556696747745
569,3647.257364856888,47.27653270705087
570,3653.6785926119182,48.54154393073209
571,3660.099820366948,51.16566066634998
572,3666.5210481219774,53.0606503087048
573,3672.9422758770074,54.0870223144847
574,3679.363503632037,56.13767969895882
575,3685.7847313870666,55.885753668818595
576,3692.2059591420966,54.152142424376194
577,3698.627186897126,51.96461303455533
578,3705.0484146521558,49.98537851886276
579,3711.469642407186,50.143319701494846
580,3717.8908701622154,51.17960174920972
581,3724.3120979172454,52.64282461697162
582,3730.733325672275,54.558471042293206
583,3737.1545534273046,55.62091866713668
